Year,State,Deaths
2017,Alabama,53238.00
2017,Alaska,4411.00
2017,Arizona,57758.00
2017,Arkansas,32588.00
2017,California,268189.00
2017,Colorado,38063.00
2017,Connecticut,31312.00
2017,Delaware,9178.00
2017,District of Columbia,4965.00
2017,Florida,203636.00
2017,Georgia,83098.00
2017,Hawaii,11390.00
2017,Idaho,14011.00
2017,Illinois,109721.00
2017,Indiana,65597.00
2017,Iowa,30530.00
2017,Kansas,27063.00
2017,Kentucky,48212.00
2017,Louisiana,45804.00
2017,Maine,14676.00
2017,Maryland,49926.00
2017,Massachusetts,58803.00
2017,Michigan,97602.00
2017,Minnesota,44371.00
2017,Mississippi,32280.00
2017,Missouri,61876.00
2017,Montana,10200.00
2017,Nebraska,16878.00
2017,Nevada,24657.00
2017,New Hampshire,12504.00
2017,New Jersey,74846.00
2017,New Mexico,18673.00
2017,New York,155358.00
2017,North Carolina,93157.00
2017,North Dakota,6415.00
2017,Ohio,123648.00
2017,Oklahoma,40452.00
2017,Oregon,36624.00
2017,Pennsylvania,135656.00
2017,Rhode Island,10157.00
2017,South Carolina,49441.00
2017,South Dakota,7996.00
2017,Tennessee,70096.00
2017,Texas,198106.00
2017,Utah,18035.00
2017,Vermont,6007.00
2017,Virginia,68579.00
2017,Washington,56995.00
2017,West Virginia,23276.00
2017,Wisconsin,52681.00
2017,Wyoming,4768.00
2016,Alabama,52466.00
2016,Alaska,4494.00
2016,Arizona,56645.00
2016,Arkansas,31756.00
2016,California,262240.00
2016,Colorado,37530.00
2016,Connecticut,30543.00
2016,Delaware,8874.00
2016,District of Columbia,5037.00
2016,Florida,197313.00
2016,Georgia,81428.00
2016,Hawaii,10913.00
2016,Idaho,13366.00
2016,Illinois,107020.00
2016,Indiana,63473.00
2016,Iowa,29538.00
2016,Kansas,26245.00
2016,Kentucky,47827.00
2016,Louisiana,44306.00
2016,Maine,14182.00
2016,Maryland,48824.00
2016,Massachusetts,56961.00
2016,Michigan,96231.00
2016,Minnesota,43078.00
2016,Mississippi,31741.00
2016,Missouri,59873.00
2016,Montana,9905.00
2016,Nebraska,16217.00
2016,Nevada,23902.00
2016,New Hampshire,12203.00
