Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2017,All Causes,All causes,United States,"2,813,503",731.9
2017,All Causes,All causes,Alabama,"53,238",917.7
2017,All Causes,All causes,Alaska,"4,411",708.8
2017,All Causes,All causes,Arizona,"57,758",678.5
2017,All Causes,All causes,Arkansas,"32,588",900.1
2017,All Causes,All causes,California,"268,189",618.7
2017,All Causes,All causes,Colorado,"38,063",663.4
2017,All Causes,All causes,Connecticut,"31,312",651.2
2017,All Causes,All causes,Delaware,"9,178",749.6
2017,All Causes,All causes,District of Columbia,"4,965",725.4
2017,All Causes,All causes,Florida,"203,636",672.1
2017,All Causes,All causes,Georgia,"83,098",793.7
2017,All Causes,All causes,Hawaii,"11,390",584.9
2017,All Causes,All causes,Idaho,"14,011",741.8
2017,All Causes,All causes,Illinois,"109,721",724.2
2017,All Causes,All causes,Indiana,"65,597",848.6
2017,All Causes,All causes,Iowa,"30,530",737
2017,All Causes,All causes,Kansas,"27,063",771.2
2017,All Causes,All causes,Kentucky,"48,212",929.9
2017,All Causes,All causes,Louisiana,"45,804",881.1
2017,All Causes,All causes,Maine,"14,676",771.6
2017,All Causes,All causes,Maryland,"49,926",718.1
2017,All Causes,All causes,Massachusetts,"58,803",677.1
2017,All Causes,All causes,Michigan,"97,602",783.5
2017,All Causes,All causes,Minnesota,"44,371",656.4
2017,All Causes,All causes,Mississippi,"32,280",951.3
2017,All Causes,All causes,Missouri,"61,876",820.1
2017,All Causes,All causes,Montana,"10,200",757.5
2017,All Causes,All causes,Nebraska,"16,878",726
2017,All Causes,All causes,Nevada,"24,657",765.5
2017,All Causes,All causes,New Hampshire,"12,504",717.3
2017,All Causes,All causes,New Jersey,"74,846",667.5
2017,All Causes,All causes,New Mexico,"18,673",754.7
2017,All Causes,All causes,New York,"155,358",623.6
2017,All Causes,All causes,North Carolina,"93,157",785.6
2017,All Causes,All causes,North Dakota,"6,415",692.7
2017,All Causes,All causes,Ohio,"123,648",849.7
2017,All Causes,All causes,Oklahoma,"40,452",902.4
2017,All Causes,All causes,Oregon,"36,624",717.2
2017,All Causes,All causes,Pennsylvania,"135,656",777.3
2017,All Causes,All causes,Rhode Island,"10,157",713.4
2017,All Causes,All causes,South Carolina,"49,441",828
2017,All Causes,All causes,South Dakota,"7,996",736.6
2017,All Causes,All causes,Tennessee,"70,096",897.1
2017,All Causes,All causes,Texas,"198,106",735.7
2017,All Causes,All causes,Utah,"18,035",700.1
2017,All Causes,All causes,Vermont,"6,007",714.9
2017,All Causes,All causes,Virginia,"68,579",719.4
2017,All Causes,All causes,Washington,"56,995",688.6
2017,All Causes,All causes,West Virginia,"23,276",957.1
2017,All Causes,All causes,Wisconsin,"52,681",722
2017,All Causes,All causes,Wyoming,"4,768",714.6
2016,All Causes,All causes,Alabama,"52,466",920.4
2016,All Causes,All causes,Alaska,"4,494",745.6
2016,All Causes,All causes,Arizona,"56,645",675.8
2016,All Causes,All causes,Arkansas,"31,756",893.2
2016,All Causes,All causes,California,"262,240",616.9
2016,All Causes,All causes,Colorado,"37,530",669.5
2016,All Causes,All causes,Connecticut,"30,543",654
2016,All Causes,All causes,Delaware,"8,874",746.2
2016,All Causes,All causes,District of Columbia,"5,037",766
2016,All Causes,All causes,Florida,"197,313",666.6
2016,All Causes,All causes,Georgia,"81,428",800.4
2016,All Causes,All causes,Hawaii,"10,913",572
2016,All Causes,All causes,Idaho,"13,366",725
2016,All Causes,All causes,Illinois,"107,020",724.3
2016,All Causes,All causes,Indiana,"63,473",835
2016,All Causes,All causes,Iowa,"29,538",721.1
2016,All Causes,All causes,Kansas,"26,245",756.8
2016,All Causes,All causes,Kentucky,"47,827",938.4
2016,All Causes,All causes,Louisiana,"44,306",870.5
2016,All Causes,All causes,Maine,"14,182",759
2016,All Causes,All causes,Maryland,"48,824",717.6
2016,All Causes,All causes,Massachusetts,"56,961",669
2016,All Causes,All causes,Michigan,"96,231",785.4
2016,All Causes,All causes,Minnesota,"43,078",648.1
2016,All Causes,All causes,Mississippi,"31,741",948.9
2016,All Causes,All causes,Missouri,"59,873",808.2
2016,All Causes,All causes,Montana,"9,905",743.2
